[Thread debugging using libthread_db enabled]
[New Thread 0x7ffdf01f9640 (LWP 707209)]
[New Thread 0x7ffddfe7f640 (LWP 707210)]
[New Thread 0x7ffdf09fa640 (LWP 707211)]
[Thread 0x7ffddfe7f640 (LWP 707210) exited]
[Thread 0x7ffdf01f9640 (LWP 707209) exited]
[Thread 0x7ffde0680640 (LWP 707208) exited]
[Thread 0x7ffdf09fa640 (LWP 707211) exited]
.[New Thread 0x7ffdf09fa640 (LWP 707212)]
[Thread 0x7ffdf09fa640 (LWP 707212) exited]
[New Thread 0x7ffdf09fa640 (LWP 707213)]
[New Thread 0x7ffdf01f9640 (LWP 707214)]
[New Thread 0x7ffddfe7f640 (LWP 707215)]
[New Thread 0x7ffde0680640 (LWP 707216)]
[Thread 0x7ffde0680640 (LWP 707216) exited]
[Thread 0x7ffddfe7f640 (LWP 707215) exited]
[Thread 0x7ffdf01f9640 (LWP 707214) exited]
[Thread 0x7ffdf09fa640 (LWP 707213) exited]
.[New Thread 0x7ffdf09fa640 (LWP 707217)]
[Thread 0x7ffdf09fa640 (LWP 707217) exited]
[New Thread 0x7ffdf09fa640 (LWP 707218)]
[New Thread 0x7ffde0680640 (LWP 707219)]
[New Thread 0x7ffddfe7f640 (LWP 707220)]
[New Thread 0x7ffdf01f9640 (LWP 707221)]
[Thread 0x7ffddfe7f640 (LWP 707220) exited]
[Thread 0x7ffde0680640 (LWP 707219) exited]
[Thread 0x7ffdf09fa640 (LWP 707218) exited]
[Thread 0x7ffdf01f9640 (LWP 707221) exited]
.[New Thread 0x7ffdf01f9640 (LWP 707222)]
[Thread 0x7ffdf01f9640 (LWP 707222) exited]
[New Thread 0x7ffdf01f9640 (LWP 707223)]
[New Thread 0x7ffddfe7f640 (LWP 707224)]
[New Thread 0x7ffde0680640 (LWP 707225)]
[New Thread 0x7ffdf09fa640 (LWP 707226)]
[Thread 0x7ffdf09fa640 (LWP 707226) exited]
[Thread 0x7ffde0680640 (LWP 707225) exited]
[Thread 0x7ffddfe7f640 (LWP 707224) exited]
[Thread 0x7ffdf01f9640 (LWP 707223) exited]
.[New Thread 0x7ffdf01f9640 (LWP 707227)]
[Thread 0x7ffdf01f9640 (LWP 707227) exited]
[New Thread 0x7ffdf01f9640 (LWP 707228)]
[New Thread 0x7ffddfe7f640 (LWP 707229)]
[New Thread 0x7ffde0680640 (LWP 707230)]
[New Thread 0x7ffdf09fa640 (LWP 707231)]
[Thread 0x7ffdf09fa640 (LWP 707231) exited]
[Thread 0x7ffddfe7f640 (LWP 707229) exited]
[Thread 0x7ffdf01f9640 (LWP 707228) exited]
[Thread 0x7ffde0680640 (LWP 707230) exited]
.[New Thread 0x7ffde0680640 (LWP 707232)]
[Thread 0x7ffde0680640 (LWP 707232) exited]
[New Thread 0x7ffde0680640 (LWP 707233)]
[New Thread 0x7ffdf09fa640 (LWP 707234)]
[New Thread 0x7ffddfe7f640 (LWP 707235)]
[New Thread 0x7ffdf01f9640 (LWP 707236)]
[Thread 0x7ffddfe7f640 (LWP 707235) exited]
[Thread 0x7ffdf09fa640 (LWP 707234) exited]
[Thread 0x7ffde0680640 (LWP 707233) exited]
[Thread 0x7ffdf01f9640 (LWP 707236) exited]
.[New Thread 0x7ffdf01f9640 (LWP 707237)]
[Thread 0x7ffdf01f9640 (LWP 707237) exited]
[New Thread 0x7ffdf01f9640 (LWP 707238)]
[New Thread 0x7ffdf09fa640 (LWP 707239)]
[New Thread 0x7ffddfe7f640 (LWP 707240)]
[New Thread 0x7ffde0680640 (LWP 707241)]
[Thread 0x7ffddfe7f640 (LWP 707240) exited]
[Thread 0x7ffdf09fa640 (LWP 707239) exited]
[Thread 0x7ffdf01f9640 (LWP 707238) exited]
[Thread 0x7ffde0680640 (LWP 707241) exited]
.[New Thread 0x7ffde0680640 (LWP 707244)]
[Thread 0x7ffde0680640 (LWP 707244) exited]
[New Thread 0x7ffde0680640 (LWP 707246)]
[New Thread 0x7ffddfe7f640 (LWP 707247)]
[New Thread 0x7ffdf09fa640 (LWP 707248)]
[New Thread 0x7ffdf01f9640 (LWP 707249)]
[Thread 0x7ffdf09fa640 (LWP 707248) exited]
[Thread 0x7ffddfe7f640 (LWP 707247) exited]
[Thread 0x7ffde0680640 (LWP 707246) exited]
[Thread 0x7ffdf01f9640 (LWP 707249) exited]
.[New Thread 0x7ffdf01f9640 (LWP 707250)]
[Thread 0x7ffdf01f9640 (LWP 707250) exited]
[New Thread 0x7ffdf01f9640 (LWP 707251)]
[New Thread 0x7ffdf09fa640 (LWP 707252)]
[New Thread 0x7ffddfe7f640 (LWP 707253)]
[New Thread 0x7ffde0680640 (LWP 707254)]
[Thread 0x7ffde0680640 (LWP 707254) exited]
[Thread 0x7ffdf09fa640 (LWP 707252) exited]
[Thread 0x7ffdf01f9640 (LWP 707251) exited]
[Thread 0x7ffddfe7f640 (LWP 707253) exited]
.[New Thread 0x7ffddfe7f640 (LWP 707255)]
[Thread 0x7ffddfe7f640 (LWP 707255) exited]
[New Thread 0x7ffddfe7f640 (LWP 707256)]
[New Thread 0x7ffdf01f9640 (LWP 707257)]
[New Thread 0x7ffde0680640 (LWP 707258)]
[New Thread 0x7ffdf09fa640 (LWP 707259)]
[Thread 0x7ffde0680640 (LWP 707258) exited]
[Thread 0x7ffdf01f9640 (LWP 707257) exited]
[Thread 0x7ffddfe7f640 (LWP 707256) exited]
[Thread 0x7ffdf09fa640 (LWP 707259) exited]
.[New Thread 0x7ffdf09fa640 (LWP 707260)]
[Thread 0x7ffdf09fa640 (LWP 707260) exited]
[New Thread 0x7ffdf09fa640 (LWP 707261)]
[New Thread 0x7ffdf01f9640 (LWP 707262)]
[New Thread 0x7ffddfe7f640 (LWP 707263)]
[New Thread 0x7ffde0680640 (LWP 707264)]
[Thread 0x7ffde0680640 (LWP 707264) exited]
[Thread 0x7ffdf01f9640 (LWP 707262) exited]
[Thread 0x7ffdf09fa640 (LWP 707261) exited]
[Thread 0x7ffddfe7f640 (LWP 707263) exited]
.[New Thread 0x7ffddfe7f640 (LWP 707267)]
[Thread 0x7ffddfe7f640 (LWP 707267) exited]
[New Thread 0x7ffddfe7f640 (LWP 707272)]
[New Thread 0x7ffde0680640 (LWP 707273)]
[New Thread 0x7ffdf01f9640 (LWP 707274)]
[New Thread 0x7ffdf09fa640 (LWP 707275)]
[Thread 0x7ffdf09fa640 (LWP 707275) exited]
[Thread 0x7ffde0680640 (LWP 707273) exited]
[Thread 0x7ffddfe7f640 (LWP 707272) exited]
[Thread 0x7ffdf01f9640 (LWP 707274) exited]
.[New Thread 0x7ffdf01f9640 (LWP 707276)]
[Thread 0x7ffdf01f9640 (LWP 707276) exited]
.[New Thread 0x7ffdf01f9640 (LWP 707277)]
[Thread 0x7ffdf01f9640 (LWP 707277) exited]
.[New Thread 0x7ffddf67dac0 (LWP 707278)]
[New Thread 0x7ffddee7bb40 (LWP 707279)]
[New Thread 0x7ffdde679bc0 (LWP 707280)]
[New Thread 0x7ffddde77c40 (LWP 707281)]
[New Thread 0x7ffddd675cc0 (LWP 707282)]
[New Thread 0x7ffddce73d40 (LWP 707283)]
[New Thread 0x7ffddc671dc0 (LWP 707284)]
[New Thread 0x7ffdf01f9640 (LWP 707285)]
[New Thread 0x7ffdf09fa640 (LWP 707286)]
[New Thread 0x7ffde0680640 (LWP 707287)]
[New Thread 0x7ffddfe7f640 (LWP 707288)]
[New Thread 0x7ffde8fff640 (LWP 707289)]
[New Thread 0x7ffde8bfe640 (LWP 707290)]
[New Thread 0x7ffde87fd640 (LWP 707291)]
[New Thread 0x7ffde83fc640 (LWP 707292)]
[New Thread 0x7ffde7bfb640 (LWP 707293)]
[New Thread 0x7ffde73fa640 (LWP 707294)]
[New Thread 0x7ffde6bf9640 (LWP 707295)]
[Thread 0x7ffde83fc640 (LWP 707292) exited]
[Thread 0x7ffde73fa640 (LWP 707294) exited]
[Thread 0x7ffde7bfb640 (LWP 707293) exited]
.[Thread 0x7ffde6bf9640 (LWP 707295) exited]
[New Thread 0x7ffde6bf9640 (LWP 707302)]
[New Thread 0x7ffde7bfb640 (LWP 707303)]
[New Thread 0x7ffde73fa640 (LWP 707304)]
[New Thread 0x7ffde83fc640 (LWP 707305)]
[Thread 0x7ffde83fc640 (LWP 707305) exited]
[Thread 0x7ffde7bfb640 (LWP 707303) exited]
[Thread 0x7ffde6bf9640 (LWP 707302) exited]
[Thread 0x7ffde73fa640 (LWP 707304) exited]
.[New Thread 0x7ffde73fa640 (LWP 707306)]
[New Thread 0x7ffde7bfb640 (LWP 707307)]
[New Thread 0x7ffde83fc640 (LWP 707308)]
[New Thread 0x7ffde6bf9640 (LWP 707309)]
[Thread 0x7ffde73fa640 (LWP 707306) exited]
[Thread 0x7ffde6bf9640 (LWP 707309) exited]
[Thread 0x7ffde83fc640 (LWP 707308) exited]
[Thread 0x7ffde7bfb640 (LWP 707307) exited]
.[New Thread 0x7ffde7bfb640 (LWP 707312)]
[New Thread 0x7ffde83fc640 (LWP 707313)]
[New Thread 0x7ffde6bf9640 (LWP 707314)]
[New Thread 0x7ffde73fa640 (LWP 707315)]
[Thread 0x7ffde73fa640 (LWP 707315) exited]
[Thread 0x7ffde83fc640 (LWP 707313) exited]
[Thread 0x7ffde7bfb640 (LWP 707312) exited]
[Thread 0x7ffde6bf9640 (LWP 707314) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707316)]
[Thread 0x7ffde6bf9640 (LWP 707316) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707317)]
[Thread 0x7ffde6bf9640 (LWP 707317) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707318)]
[Thread 0x7ffde6bf9640 (LWP 707318) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707319)]
[Thread 0x7ffde6bf9640 (LWP 707319) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707320)]
[Thread 0x7ffde6bf9640 (LWP 707320) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707321)]
[Thread 0x7ffde6bf9640 (LWP 707321) exited]
......[New Thread 0x7ffde6bf9640 (LWP 707336)]
[Thread 0x7ffde6bf9640 (LWP 707336) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707337)]
[Thread 0x7ffde6bf9640 (LWP 707337) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707338)]
[Thread 0x7ffde6bf9640 (LWP 707338) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707339)]
[Thread 0x7ffde6bf9640 (LWP 707339) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707340)]
[Thread 0x7ffde6bf9640 (LWP 707340) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707348)]
[Thread 0x7ffde6bf9640 (LWP 707348) exited]
..............[New Thread 0x7ffde6bf9640 (LWP 707374)]
[Thread 0x7ffde6bf9640 (LWP 707374) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707375)]
[Thread 0x7ffde6bf9640 (LWP 707375) exited]
.[New Thread 0x7ffde6bf9640 (LWP 707376)]
[Thread 0x7ffde6bf9640 (LWP 707376) exited]
[New Thread 0x7ffde6bf9640 (LWP 707377)]
[New Thread 0x7ffde83fc640 (LWP 707378)]
[New Thread 0x7ffde73fa640 (LWP 707379)]
[New Thread 0x7ffde7bfb640 (LWP 707380)]
[Thread 0x7ffde73fa640 (LWP 707379) exited]
[Thread 0x7ffde83fc640 (LWP 707378) exited]
[Thread 0x7ffde6bf9640 (LWP 707377) exited]
[Thread 0x7ffde7bfb640 (LWP 707380) exited]
.[New Thread 0x7ffde7bfb640 (LWP 707382)]
[Thread 0x7ffde7bfb640 (LWP 707382) exited]
[New Thread 0x7ffde7bfb640 (LWP 707383)]
[New Thread 0x7ffde73fa640 (LWP 707384)]
[New Thread 0x7ffde83fc640 (LWP 707385)]
[New Thread 0x7ffde6bf9640 (LWP 707386)]
[Thread 0x7ffde83fc640 (LWP 707385) exited]
[Thread 0x7ffde6bf9640 (LWP 707386) exited]
[Thread 0x7ffde73fa640 (LWP 707384) exited]
[Thread 0x7ffde7bfb640 (LWP 707383) exited]
. [  9%]
..[New Thread 0x7ffde7bfb640 (LWP 707387)]
[Thread 0x7ffde7bfb640 (LWP 707387) exited]
[New Thread 0x7ffde7bfb640 (LWP 707388)]
[New Thread 0x7ffde6bf9640 (LWP 707389)]
[New Thread 0x7ffde73fa640 (LWP 707390)]
[New Thread 0x7ffde83fc640 (LWP 707391)]
[Thread 0x7ffde83fc640 (LWP 707391) exited]
[Thread 0x7ffde73fa640 (LWP 707390) exited]
[Thread 0x7ffde6bf9640 (LWP 707389) exited]
[Thread 0x7ffde7bfb640 (LWP 707388) exited]
.[New Thread 0x7ffde7bfb640 (LWP 707392)]
[Thread 0x7ffde7bfb640 (LWP 707392) exited]
[New Thread 0x7ffde7bfb640 (LWP 707399)]
[New Thread 0x7ffde6bf9640 (LWP 707400)]
[New Thread 0x7ffde73fa640 (LWP 707401)]
[New Thread 0x7ffde83fc640 (LWP 707402)]
[Thread 0x7ffde83fc640 (LWP 707402) exited]
[Thread 0x7ffde73fa640 (LWP 707401) exited]
[Thread 0x7ffde6bf9640 (LWP 707400) exited]
[Thread 0x7ffde7bfb640 (LWP 707399) exited]
.[New Thread 0x7ffde7bfb640 (LWP 707403)]
[New Thread 0x7ffde83fc640 (LWP 707404)]
[New Thread 0x7ffde73fa640 (LWP 707405)]
[New Thread 0x7ffde6bf9640 (LWP 707406)]
[Thread 0x7ffde6bf9640 (LWP 707406) exited]
[Thread 0x7ffde73fa640 (LWP 707405) exited]
[Thread 0x7ffde7bfb640 (LWP 707403) exited]
.[Thread 0x7ffde83fc640 (LWP 707404) exited]
[New Thread 0x7ffde83fc640 (LWP 707407)]
[New Thread 0x7ffde6bf9640 (LWP 707408)]
[New Thread 0x7ffde73fa640 (LWP 707409)]
[New Thread 0x7ffde7bfb640 (LWP 707410)]
[Thread 0x7ffde73fa640 (LWP 707409) exited]
[Thread 0x7ffde6bf9640 (LWP 707408) exited]
[Thread 0x7ffde83fc640 (LWP 707407) exited]
[Thread 0x7ffde7bfb640 (LWP 707410) exited]
.[New Thread 0x7ffde7bfb640 (LWP 707411)]
[New Thread 0x7ffde83fc640 (LWP 707412)]
[New Thread 0x7ffde73fa640 (LWP 707413)]
[New Thread 0x7ffde6bf9640 (LWP 707414)]
[Thread 0x7ffde6bf9640 (LWP 707414) exited]
[Thread 0x7ffde73fa640 (LWP 707413) exited]
[Thread 0x7ffde7bfb640 (LWP 707411) exited]
[Thread 0x7ffde83fc640 (LWP 707412) exited]
.[New Thread 0x7ffde83fc640 (LWP 707415)]
[New Thread 0x7ffde73fa640 (LWP 707416)]
[New Thread 0x7ffde7bfb640 (LWP 707417)]
[New Thread 0x7ffde6bf9640 (LWP 707418)]
[Thread 0x7ffde6bf9640 (LWP 707418) exited]
[Thread 0x7ffde7bfb640 (LWP 707417) exited]
[Thread 0x7ffde83fc640 (LWP 707415) exited]
.[Thread 0x7ffde73fa640 (LWP 707416) exited]
[Detaching after vfork from child process 707419]
[Thread 0x7ffdf39ff640 (LWP 707134) exited]
.[Detaching after vfork from child process 707997]
.[New Thread 0x7ffde73fa640 (LWP 708563)]
[Thread 0x7ffde73fa640 (LWP 708563) exited]
[New Thread 0x7ffde73fa640 (LWP 708593)]
[New Thread 0x7ffde83fc640 (LWP 708594)]
[Thread 0x7ffde83fc640 (LWP 708594) exited]
[New Thread 0x7ffde83fc640 (LWP 708603)]
[New Thread 0x7ffde7bfb640 (LWP 708604)]
[New Thread 0x7ffde6bf9640 (LWP 708605)]
[New Thread 0x7ffd8537e640 (LWP 708606)]
[Thread 0x7ffde6bf9640 (LWP 708605) exited]
[Thread 0x7ffde7bfb640 (LWP 708604) exited]
[Thread 0x7ffde83fc640 (LWP 708603) exited]
[Thread 0x7ffd8537e640 (LWP 708606) exited]
.[New Thread 0x7ffd8537e640 (LWP 708622)]
[Thread 0x7ffd8537e640 (LWP 708622) exited]
[Thread 0x7ffde73fa640 (LWP 708593) exited]
[New Thread 0x7ffdf39ff640 (LWP 708653)]
[New Thread 0x7ffd8537e640 (LWP 708654)]
[Thread 0x7ffd8537e640 (LWP 708654) exited]
[New Thread 0x7ffd8537e640 (LWP 708669)]
[New Thread 0x7ffde6bf9640 (LWP 708670)]
[New Thread 0x7ffde7bfb640 (LWP 708671)]
[New Thread 0x7ffde83fc640 (LWP 708672)]
[Thread 0x7ffde7bfb640 (LWP 708671) exited]
[Thread 0x7ffde6bf9640 (LWP 708670) exited]
[Thread 0x7ffd8537e640 (LWP 708669) exited]
[Thread 0x7ffde83fc640 (LWP 708672) exited]
.[Detaching after vfork from child process 708681]
.[Detaching after vfork from child process 708720]
.[Detaching after vfork from child process 708742]
[Detaching after vfork from child process 708792]
[Thread 0x7ffdf39ff640 (LWP 708653) exited]
.[Detaching after vfork from child process 708841]
[Detaching after vfork from child process 708884]
.....[New Thread 0x7ffde73fa640 (LWP 708932)]
[Thread 0x7ffde73fa640 (LWP 708932) exited]
