[Thread debugging using libthread_db enabled]
[Thread 0x7ffdb53ff640 (LWP 687009) exited]
[Thread 0x7ffdaebfe640 (LWP 687008) exited]
[Thread 0x7ffdaf3ff640 (LWP 687007) exited]
.[New Thread 0x7ffdaf3ff640 (LWP 687011)]
[New Thread 0x7ffdb4bfe640 (LWP 687012)]
[New Thread 0x7ffdb53ff640 (LWP 687013)]
[New Thread 0x7ffdaebfe640 (LWP 687014)]
[Thread 0x7ffdaebfe640 (LWP 687014) exited]
[Thread 0x7ffdb53ff640 (LWP 687013) exited]
[Thread 0x7ffdb4bfe640 (LWP 687012) exited]
[Thread 0x7ffdaf3ff640 (LWP 687011) exited]
............................................................. [  5%]
...............................................s............................................................ [  6%]
..........................................[New Thread 0x7ffdaf3ff640 (LWP 687042)]
[New Thread 0x7ffdaebfe640 (LWP 687043)]
[New Thread 0x7ffdb53ff640 (LWP 687044)]
[New Thread 0x7ffdb4bfe640 (LWP 687045)]
[New Thread 0x7ffdb43fd640 (LWP 687046)]
[New Thread 0x7ffdad5ff640 (LWP 687047)]
[New Thread 0x7ffdad3fe640 (LWP 687048)]
[New Thread 0x7ffdad1fd640 (LWP 687049)]
[New Thread 0x7ffd767ff640 (LWP 687050)]
[New Thread 0x7ffd75fff640 (LWP 687051)]
[New Thread 0x7ffd757fe640 (LWP 687052)]
[New Thread 0x7ffd74ffd640 (LWP 687053)]
[New Thread 0x7ffd67fff640 (LWP 687054)]
[Thread 0x7ffd67fff640 (LWP 687054) exited]
[Thread 0x7ffd74ffd640 (LWP 687053) exited]
[Thread 0x7ffd757fe640 (LWP 687052) exited]
[Thread 0x7ffd75fff640 (LWP 687051) exited]
.[New Thread 0x7ffd75fff640 (LWP 687061)]
[New Thread 0x7ffd757fe640 (LWP 687062)]
[New Thread 0x7ffd74ffd640 (LWP 687063)]
[New Thread 0x7ffd67fff640 (LWP 687064)]
[Thread 0x7ffd67fff640 (LWP 687064) exited]
[Thread 0x7ffd74ffd640 (LWP 687063) exited]
[Thread 0x7ffd757fe640 (LWP 687062) exited]
[Thread 0x7ffd75fff640 (LWP 687061) exited]
.....[New Thread 0x7ffd75fff640 (LWP 687066)]
[New Thread 0x7ffd67fff640 (LWP 687067)]
[New Thread 0x7ffd757fe640 (LWP 687068)]
[New Thread 0x7ffd74ffd640 (LWP 687069)]
[Thread 0x7ffd74ffd640 (LWP 687069) exited]
[Thread 0x7ffd757fe640 (LWP 687068) exited]
[Thread 0x7ffd67fff640 (LWP 687067) exited]
[Thread 0x7ffd75fff640 (LWP 687066) exited]
.[New Thread 0x7ffd75fff640 (LWP 687070)]
[New Thread 0x7ffd74ffd640 (LWP 687071)]
[New Thread 0x7ffd67fff640 (LWP 687072)]
[New Thread 0x7ffd757fe640 (LWP 687073)]
[Thread 0x7ffd757fe640 (LWP 687073) exited]
[Thread 0x7ffd67fff640 (LWP 687072) exited]
[Thread 0x7ffd74ffd640 (LWP 687071) exited]
[Thread 0x7ffd75fff640 (LWP 687070) exited]
...........[New Thread 0x7ffd75fff640 (LWP 687074)]
[New Thread 0x7ffd757fe640 (LWP 687075)]
[New Thread 0x7ffd74ffd640 (LWP 687076)]
.[New Thread 0x7ffd67fff640 (LWP 687077)]
............ss....ss.....................ss.... [  7%]
..ssssss..ss......ssssss....ssss.s[New Thread 0x7ffd677fe640 (LWP 687084)]
[New Thread 0x7ffd66ffd640 (LWP 687085)]
[New Thread 0x7ffd667fc640 (LWP 687086)]
[New Thread 0x7ffd65ffb640 (LWP 687087)]
[Thread 0x7ffd65ffb640 (LWP 687087) exited]
[Thread 0x7ffd667fc640 (LWP 687086) exited]
[Thread 0x7ffd66ffd640 (LWP 687085) exited]
[Thread 0x7ffd677fe640 (LWP 687084) exited]
.s.....ss.......[New Thread 0x7ffd677fe640 (LWP 687088)]
[New Thread 0x7ffd65ffb640 (LWP 687089)]
[New Thread 0x7ffd667fc640 (LWP 687091)]
[Thread 0x7ffd667fc640 (LWP 687091) exited]
.[New Thread 0x7ffd667fc640 (LWP 687100)]
[Thread 0x7ffd667fc640 (LWP 687100) exited]
.[New Thread 0x7ffd667fc640 (LWP 687101)]
[Thread 0x7ffd667fc640 (LWP 687101) exited]
[New Thread 0x7ffd667fc640 (LWP 687102)]
[New Thread 0x7ffd66ffd640 (LWP 687103)]
[New Thread 0x7ffd3b6c1640 (LWP 687104)]
[New Thread 0x7ffd3aec0640 (LWP 687105)]
[Thread 0x7ffd3aec0640 (LWP 687105) exited]
[Thread 0x7ffd3b6c1640 (LWP 687104) exited]
[Thread 0x7ffd66ffd640 (LWP 687103) exited]
[Thread 0x7ffd667fc640 (LWP 687102) exited]
.[New Thread 0x7ffd667fc640 (LWP 687106)]
[Thread 0x7ffd667fc640 (LWP 687106) exited]
[New Thread 0x7ffd667fc640 (LWP 687107)]
[New Thread 0x7ffd66ffd640 (LWP 687108)]
[New Thread 0x7ffd3b6c1640 (LWP 687109)]
[New Thread 0x7ffd3aec0640 (LWP 687110)]
[Thread 0x7ffd3aec0640 (LWP 687110) exited]
[Thread 0x7ffd3b6c1640 (LWP 687109) exited]
[Thread 0x7ffd66ffd640 (LWP 687108) exited]
[Thread 0x7ffd667fc640 (LWP 687107) exited]
.[New Thread 0x7ffd667fc640 (LWP 687111)]
[Thread 0x7ffd667fc640 (LWP 687111) exited]
[New Thread 0x7ffd667fc640 (LWP 687112)]
[New Thread 0x7ffd3b6c1640 (LWP 687113)]
[New Thread 0x7ffd3aec0640 (LWP 687114)]
[New Thread 0x7ffd66ffd640 (LWP 687115)]
[Thread 0x7ffd66ffd640 (LWP 687115) exited]
[Thread 0x7ffd3aec0640 (LWP 687114) exited]
[Thread 0x7ffd3b6c1640 (LWP 687113) exited]
[Thread 0x7ffd667fc640 (LWP 687112) exited]
.[New Thread 0x7ffd667fc640 (LWP 687116)]
[Thread 0x7ffd667fc640 (LWP 687116) exited]
[New Thread 0x7ffd667fc640 (LWP 687117)]
[New Thread 0x7ffd66ffd640 (LWP 687118)]
[New Thread 0x7ffd3b6c1640 (LWP 687119)]
[New Thread 0x7ffd3aec0640 (LWP 687120)]
[Thread 0x7ffd3aec0640 (LWP 687120) exited]
[Thread 0x7ffd3b6c1640 (LWP 687119) exited]
[Thread 0x7ffd66ffd640 (LWP 687118) exited]
[Thread 0x7ffd667fc640 (LWP 687117) exited]
.[New Thread 0x7ffd667fc640 (LWP 687121)]
[Thread 0x7ffd667fc640 (LWP 687121) exited]
[New Thread 0x7ffd667fc640 (LWP 687122)]
[New Thread 0x7ffd3aec0640 (LWP 687123)]
[New Thread 0x7ffd66ffd640 (LWP 687124)]
[New Thread 0x7ffd3b6c1640 (LWP 687125)]
[Thread 0x7ffd3b6c1640 (LWP 687125) exited]
[Thread 0x7ffd66ffd640 (LWP 687124) exited]
[Thread 0x7ffd3aec0640 (LWP 687123) exited]
[Thread 0x7ffd667fc640 (LWP 687122) exited]
.[New Thread 0x7ffd667fc640 (LWP 687126)]
[Thread 0x7ffd667fc640 (LWP 687126) exited]
[New Thread 0x7ffd667fc640 (LWP 687128)]
[New Thread 0x7ffd3b6c1640 (LWP 687129)]
[New Thread 0x7ffd66ffd640 (LWP 687130)]
[New Thread 0x7ffd3aec0640 (LWP 687131)]
[Thread 0x7ffd3aec0640 (LWP 687131) exited]
[Thread 0x7ffd66ffd640 (LWP 687130) exited]
[Thread 0x7ffd3b6c1640 (LWP 687129) exited]
[Thread 0x7ffd667fc640 (LWP 687128) exited]
.[New Thread 0x7ffd667fc640 (LWP 687132)]
[Thread 0x7ffd667fc640 (LWP 687132) exited]
[New Thread 0x7ffd667fc640 (LWP 687133)]
[New Thread 0x7ffd66ffd640 (LWP 687134)]
[New Thread 0x7ffd3aec0640 (LWP 687135)]
[New Thread 0x7ffd3b6c1640 (LWP 687136)]
[Thread 0x7ffd3b6c1640 (LWP 687136) exited]
[Thread 0x7ffd3aec0640 (LWP 687135) exited]
[Thread 0x7ffd66ffd640 (LWP 687134) exited]
[Thread 0x7ffd667fc640 (LWP 687133) exited]
.[New Thread 0x7ffd667fc640 (LWP 687137)]
[Thread 0x7ffd667fc640 (LWP 687137) exited]
[New Thread 0x7ffd667fc640 (LWP 687138)]
[New Thread 0x7ffd3b6c1640 (LWP 687139)]
[New Thread 0x7ffd66ffd640 (LWP 687140)]
[New Thread 0x7ffd3aec0640 (LWP 687141)]
[Thread 0x7ffd3aec0640 (LWP 687141) exited]
[Thread 0x7ffd66ffd640 (LWP 687140) exited]
[Thread 0x7ffd3b6c1640 (LWP 687139) exited]
[Thread 0x7ffd667fc640 (LWP 687138) exited]
.[New Thread 0x7ffd66ffd640 (LWP 687142)]
[Thread 0x7ffd66ffd640 (LWP 687142) exited]
[New Thread 0x7ffd66ffd640 (LWP 687143)]
[New Thread 0x7ffd3b6c1640 (LWP 687144)]
[New Thread 0x7ffd667fc640 (LWP 687145)]
[New Thread 0x7ffd3aec0640 (LWP 687146)]
[Thread 0x7ffd3aec0640 (LWP 687146) exited]
[Thread 0x7ffd667fc640 (LWP 687145) exited]
[Thread 0x7ffd3b6c1640 (LWP 687144) exited]
[Thread 0x7ffd66ffd640 (LWP 687143) exited]
.[New Thread 0x7ffd66ffd640 (LWP 687147)]
[Thread 0x7ffd66ffd640 (LWP 687147) exited]
[New Thread 0x7ffd66ffd640 (LWP 687148)]
[New Thread 0x7ffd3aec0640 (LWP 687149)]
[New Thread 0x7ffd667fc640 (LWP 687150)]
[New Thread 0x7ffd3b6c1640 (LWP 687151)]
[Thread 0x7ffd3b6c1640 (LWP 687151) exited]
[Thread 0x7ffd667fc640 (LWP 687150) exited]
[Thread 0x7ffd3aec0640 (LWP 687149) exited]
[Thread 0x7ffd66ffd640 (LWP 687148) exited]
.[New Thread 0x7ffd66ffd640 (LWP 687155)]
[Thread 0x7ffd66ffd640 (LWP 687155) exited]
[New Thread 0x7ffd66ffd640 (LWP 687159)]
[New Thread 0x7ffd667fc640 (LWP 687160)]
[New Thread 0x7ffd3aec0640 (LWP 687161)]
[New Thread 0x7ffd3b6c1640 (LWP 687162)]
[Thread 0x7ffd3b6c1640 (LWP 687162) exited]
[Thread 0x7ffd3aec0640 (LWP 687161) exited]
[Thread 0x7ffd667fc640 (LWP 687160) exited]
[Thread 0x7ffd66ffd640 (LWP 687159) exited]
.[New Thread 0x7ffd66ffd640 (LWP 687163)]
[Thread 0x7ffd66ffd640 (LWP 687163) exited]
[New Thread 0x7ffd66ffd640 (LWP 687164)]
[New Thread 0x7ffd3b6c1640 (LWP 687165)]
[New Thread 0x7ffd667fc640 (LWP 687166)]
[New Thread 0x7ffd3aec0640 (LWP 687167)]
[Thread 0x7ffd3aec0640 (LWP 687167) exited]
[Thread 0x7ffd667fc640 (LWP 687166) exited]
[Thread 0x7ffd3b6c1640 (LWP 687165) exited]
[Thread 0x7ffd66ffd640 (LWP 687164) exited]
.[New Thread 0x7ffd66ffd640 (LWP 687168)]
[Thread 0x7ffd66ffd640 (LWP 687168) exited]
[New Thread 0x7ffd66ffd640 (LWP 687169)]
[New Thread 0x7ffd3aec0640 (LWP 687170)]
[New Thread 0x7ffd667fc640 (LWP 687171)]
[New Thread 0x7ffd3b6c1640 (LWP 687172)]
[Thread 0x7ffd3b6c1640 (LWP 687172) exited]
[Thread 0x7ffd667fc640 (LWP 687171) exited]
[Thread 0x7ffd3aec0640 (LWP 687170) exited]
[Thread 0x7ffd66ffd640 (LWP 687169) exited]
.[New Thread 0x7ffd66ffd640 (LWP 687173)]
[Thread 0x7ffd66ffd640 (LWP 687173) exited]
[New Thread 0x7ffd66ffd640 (LWP 687174)]
[New Thread 0x7ffd3b6c1640 (LWP 687175)]
[New Thread 0x7ffd3aec0640 (LWP 687176)]
[New Thread 0x7ffd667fc640 (LWP 687177)]
[Thread 0x7ffd667fc640 (LWP 687177) exited]
[Thread 0x7ffd3aec0640 (LWP 687176) exited]
[Thread 0x7ffd3b6c1640 (LWP 687175) exited]
[Thread 0x7ffd66ffd640 (LWP 687174) exited]
.[New Thread 0x7ffd66ffd640 (LWP 687178)]
[Thread 0x7ffd66ffd640 (LWP 687178) exited]
[New Thread 0x7ffd66ffd640 (LWP 687179)]
[New Thread 0x7ffd3aec0640 (LWP 687180)]
[New Thread 0x7ffd667fc640 (LWP 687181)]
[New Thread 0x7ffd3b6c1640 (LWP 687182)]
[Thread 0x7ffd3b6c1640 (LWP 687182) exited]
[Thread 0x7ffd667fc640 (LWP 687181) exited]
[Thread 0x7ffd3aec0640 (LWP 687180) exited]
[Thread 0x7ffd66ffd640 (LWP 687179) exited]
.[New Thread 0x7ffd66ffd640 (LWP 687183)]
[Thread 0x7ffd66ffd640 (LWP 687183) exited]
[New Thread 0x7ffd66ffd640 (LWP 687184)]
[New Thread 0x7ffd3b6c1640 (LWP 687185)]
[New Thread 0x7ffd667fc640 (LWP 687186)]
[New Thread 0x7ffd3aec0640 (LWP 687187)]
[Thread 0x7ffd3aec0640 (LWP 687187) exited]
[Thread 0x7ffd667fc640 (LWP 687186) exited]
[Thread 0x7ffd3b6c1640 (LWP 687185) exited]
[Thread 0x7ffd66ffd640 (LWP 687184) exited]
.[New Thread 0x7ffd66ffd640 (LWP 687188)]
[Thread 0x7ffd66ffd640 (LWP 687188) exited]
.[New Thread 0x7ffd66ffd640 (LWP 687189)]
[Thread 0x7ffd66ffd640 (LWP 687189) exited]
.[New Thread 0x7ffd3a6beac0 (LWP 687190)]
[New Thread 0x7ffd39ebcb40 (LWP 687191)]
[New Thread 0x7ffd396babc0 (LWP 687192)]
[New Thread 0x7ffd38eb8c40 (LWP 687193)]
[New Thread 0x7ffd33ffecc0 (LWP 687194)]
[New Thread 0x7ffd337fcd40 (LWP 687195)]
[New Thread 0x7ffd32ffadc0 (LWP 687196)]
[New Thread 0x7ffd66ffd640 (LWP 687197)]
[New Thread 0x7ffd3aec0640 (LWP 687198)]
[New Thread 0x7ffd667fc640 (LWP 687199)]
[New Thread 0x7ffd45dff640 (LWP 687201)]
[New Thread 0x7ffd3b6c1640 (LWP 687200)]
[New Thread 0x7ffd455fd640 (LWP 687203)]
[New Thread 0x7ffd459fe640 (LWP 687202)]
[New Thread 0x7ffd451fc640 (LWP 687204)]
[New Thread 0x7ffd449fb640 (LWP 687205)]
[New Thread 0x7ffd441fa640 (LWP 687206)]
[New Thread 0x7ffd439f9640 (LWP 687207)]
[Thread 0x7ffd439f9640 (LWP 687207) exited]
[Thread 0x7ffd441fa640 (LWP 687206) exited]
[Thread 0x7ffd449fb640 (LWP 687205) exited]
[Thread 0x7ffd451fc640 (LWP 687204) exited]
.[New Thread 0x7ffd451fc640 (LWP 687215)]
[New Thread 0x7ffd449fb640 (LWP 687216)]
[New Thread 0x7ffd441fa640 (LWP 687217)]
[New Thread 0x7ffd439f9640 (LWP 687218)]
[Thread 0x7ffd439f9640 (LWP 687218) exited]
[Thread 0x7ffd441fa640 (LWP 687217) exited]
[Thread 0x7ffd449fb640 (LWP 687216) exited]
[Thread 0x7ffd451fc640 (LWP 687215) exited]
.[New Thread 0x7ffd451fc640 (LWP 687219)]
[New Thread 0x7ffd439f9640 (LWP 687220)]
[New Thread 0x7ffd441fa640 (LWP 687221)]
[New Thread 0x7ffd449fb640 (LWP 687222)]
[Thread 0x7ffd449fb640 (LWP 687222) exited]
[Thread 0x7ffd441fa640 (LWP 687221) exited]
[Thread 0x7ffd439f9640 (LWP 687220) exited]
[Thread 0x7ffd451fc640 (LWP 687219) exited]
.[New Thread 0x7ffd451fc640 (LWP 687229)]
[New Thread 0x7ffd441fa640 (LWP 687230)]
[New Thread 0x7ffd439f9640 (LWP 687231)]
[New Thread 0x7ffd449fb640 (LWP 687232)]
[Thread 0x7ffd449fb640 (LWP 687232) exited]
[Thread 0x7ffd439f9640 (LWP 687231) exited]
[Thread 0x7ffd441fa640 (LWP 687230) exited]
[Thread 0x7ffd451fc640 (LWP 687229) exited]
.[New Thread 0x7ffd451fc640 (LWP 687233)]
[Thread 0x7ffd451fc640 (LWP 687233) exited]
.[New Thread 0x7ffd451fc640 (LWP 687234)]
[Thread 0x7ffd451fc640 (LWP 687234) exited]
.[New Thread 0x7ffd451fc640 (LWP 687235)]
[Thread 0x7ffd451fc640 (LWP 687235) exited]
.[New Thread 0x7ffd451fc640 (LWP 687236)]
[Thread 0x7ffd451fc640 (LWP 687236) exited]
.[New Thread 0x7ffd451fc640 (LWP 687237)]
[Thread 0x7ffd451fc640 (LWP 687237) exited]
.[New Thread 0x7ffd451fc640 (LWP 687238)]
[Thread 0x7ffd451fc640 (LWP 687238) exited]
......[New Thread 0x7ffd451fc640 (LWP 687252)]
[Thread 0x7ffd451fc640 (LWP 687252) exited]
.[New Thread 0x7ffd451fc640 (LWP 687253)]
[Thread 0x7ffd451fc640 (LWP 687253) exited]
.[New Thread 0x7ffd451fc640 (LWP 687254)]
[Thread 0x7ffd451fc640 (LWP 687254) exited]
.[New Thread 0x7ffd451fc640 (LWP 687255)]
[Thread 0x7ffd451fc640 (LWP 687255) exited]
.[New Thread 0x7ffd451fc640 (LWP 687256)]
[Thread 0x7ffd451fc640 (LWP 687256) exited]
.[New Thread 0x7ffd451fc640 (LWP 687257)]
[Thread 0x7ffd451fc640 (LWP 687257) exited]
..............[New Thread 0x7ffd451fc640 (LWP 687275)]
[Thread 0x7ffd451fc640 (LWP 687275) exited]
.[New Thread 0x7ffd451fc640 (LWP 687276)]
[Thread 0x7ffd451fc640 (LWP 687276) exited]
.[New Thread 0x7ffd451fc640 (LWP 687277)]
[Thread 0x7ffd451fc640 (LWP 687277) exited]
[New Thread 0x7ffd451fc640 (LWP 687278)]
[New Thread 0x7ffd449fb640 (LWP 687279)]
[New Thread 0x7ffd439f9640 (LWP 687280)]
[New Thread 0x7ffd441fa640 (LWP 687281)]
[Thread 0x7ffd441fa640 (LWP 687281) exited]
[Thread 0x7ffd439f9640 (LWP 687280) exited]
[Thread 0x7ffd449fb640 (LWP 687279) exited]
[Thread 0x7ffd451fc640 (LWP 687278) exited]
.[New Thread 0x7ffd451fc640 (LWP 687282)]
[Thread 0x7ffd451fc640 (LWP 687282) exited]
[New Thread 0x7ffd451fc640 (LWP 687283)]
[New Thread 0x7ffd449fb640 (LWP 687284)]
[New Thread 0x7ffd439f9640 (LWP 687285)]
[New Thread 0x7ffd441fa640 (LWP 687286)]
[Thread 0x7ffd441fa640 (LWP 687286) exited]
[Thread 0x7ffd439f9640 (LWP 687285) exited]
[Thread 0x7ffd449fb640 (LWP 687284) exited]
[Thread 0x7ffd451fc640 (LWP 687283) exited]
. [  9%]
..[New Thread 0x7ffd451fc640 (LWP 687287)]
[Thread 0x7ffd451fc640 (LWP 687287) exited]
[New Thread 0x7ffd451fc640 (LWP 687288)]
[New Thread 0x7ffd441fa640 (LWP 687289)]
[New Thread 0x7ffd449fb640 (LWP 687290)]
[New Thread 0x7ffd439f9640 (LWP 687291)]
[Thread 0x7ffd439f9640 (LWP 687291) exited]
[Thread 0x7ffd449fb640 (LWP 687290) exited]
[Thread 0x7ffd441fa640 (LWP 687289) exited]
[Thread 0x7ffd451fc640 (LWP 687288) exited]
.[New Thread 0x7ffd451fc640 (LWP 687292)]
[Thread 0x7ffd451fc640 (LWP 687292) exited]
[New Thread 0x7ffd451fc640 (LWP 687293)]
[New Thread 0x7ffd449fb640 (LWP 687294)]
[New Thread 0x7ffd441fa640 (LWP 687295)]
[New Thread 0x7ffd439f9640 (LWP 687296)]
[Thread 0x7ffd439f9640 (LWP 687296) exited]
[Thread 0x7ffd441fa640 (LWP 687295) exited]
[Thread 0x7ffd449fb640 (LWP 687294) exited]
[Thread 0x7ffd451fc640 (LWP 687293) exited]
.[New Thread 0x7ffd451fc640 (LWP 687297)]
[New Thread 0x7ffd441fa640 (LWP 687298)]
[New Thread 0x7ffd449fb640 (LWP 687299)]
[New Thread 0x7ffd439f9640 (LWP 687300)]
[Thread 0x7ffd449fb640 (LWP 687299) exited]
[Thread 0x7ffd439f9640 (LWP 687300) exited]
[Thread 0x7ffd441fa640 (LWP 687298) exited]
[Thread 0x7ffd451fc640 (LWP 687297) exited]
.[New Thread 0x7ffd451fc640 (LWP 687301)]
[New Thread 0x7ffd439f9640 (LWP 687302)]
[New Thread 0x7ffd441fa640 (LWP 687303)]
[New Thread 0x7ffd449fb640 (LWP 687304)]
[Thread 0x7ffd449fb640 (LWP 687304) exited]
[Thread 0x7ffd441fa640 (LWP 687303) exited]
[Thread 0x7ffd451fc640 (LWP 687301) exited]
.[Thread 0x7ffd439f9640 (LWP 687302) exited]
[New Thread 0x7ffd439f9640 (LWP 687305)]
[New Thread 0x7ffd451fc640 (LWP 687306)]
[New Thread 0x7ffd449fb640 (LWP 687307)]
[New Thread 0x7ffd441fa640 (LWP 687308)]
[Thread 0x7ffd441fa640 (LWP 687308) exited]
[Thread 0x7ffd451fc640 (LWP 687306) exited]
[Thread 0x7ffd439f9640 (LWP 687305) exited]
.[Thread 0x7ffd449fb640 (LWP 687307) exited]
[New Thread 0x7ffd449fb640 (LWP 687309)]
[New Thread 0x7ffd439f9640 (LWP 687310)]
[New Thread 0x7ffd441fa640 (LWP 687311)]
[New Thread 0x7ffd451fc640 (LWP 687312)]
[Thread 0x7ffd451fc640 (LWP 687312) exited]
[Thread 0x7ffd441fa640 (LWP 687311) exited]
[Thread 0x7ffd439f9640 (LWP 687310) exited]
[Thread 0x7ffd449fb640 (LWP 687309) exited]
.[Detaching after vfork from child process 687313]
[Thread 0x7ffd767ff640 (LWP 687050) exited]
.[Detaching after vfork from child process 687933]
.[New Thread 0x7ffd449fb640 (LWP 688563)]
[Thread 0x7ffd449fb640 (LWP 688563) exited]
[New Thread 0x7ffd449fb640 (LWP 688594)]
[New Thread 0x7ffd441fa640 (LWP 688595)]
[Thread 0x7ffd441fa640 (LWP 688595) exited]
[New Thread 0x7ffd441fa640 (LWP 688602)]
[New Thread 0x7ffd439f9640 (LWP 688603)]
[New Thread 0x7ffd451fc640 (LWP 688604)]
[New Thread 0x7ffc9617f640 (LWP 688605)]
[Thread 0x7ffc9617f640 (LWP 688605) exited]
[Thread 0x7ffd451fc640 (LWP 688604) exited]
[Thread 0x7ffd439f9640 (LWP 688603) exited]
[Thread 0x7ffd441fa640 (LWP 688602) exited]
.[New Thread 0x7ffc9617f640 (LWP 688615)]
[Thread 0x7ffc9617f640 (LWP 688615) exited]
[New Thread 0x7ffc9617f640 (LWP 688641)]
[Thread 0x7ffc9617f640 (LWP 688641) exited]
[New Thread 0x7ffc9617f640 (LWP 688659)]
[New Thread 0x7ffd451fc640 (LWP 688660)]
[New Thread 0x7ffd439f9640 (LWP 688661)]
[New Thread 0x7ffd441fa640 (LWP 688662)]
[Thread 0x7ffd441fa640 (LWP 688662) exited]
[Thread 0x7ffd439f9640 (LWP 688661) exited]
[Thread 0x7ffd451fc640 (LWP 688660) exited]
[Thread 0x7ffc9617f640 (LWP 688659) exited]
.[Detaching after vfork from child process 688663]
.[Detaching after vfork from child process 688698]
.[Detaching after vfork from child process 688721]
[Detaching after vfork from child process 688770]
[Thread 0x7ffd449fb640 (LWP 688594) exited]
.[Detaching after vfork from child process 688825]
[Detaching after vfork from child process 688875]
.....[New Thread 0x7ffd441fa640 (LWP 688922)]
[Thread 0x7ffd441fa640 (LWP 688922) exited]
.[New Thread 0x7ffd441fa640 (LWP 688923)]
[Thread 0x7ffd441fa640 (LWP 688923) exited]
.[New Thread 0x7ffd441fa640 (LWP 688924)]
[Thread 0x7ffd441fa640 (LWP 688924) exited]
